Id;Nombre;Direccion;Distrito;Oxigeno Disponible;Costo Oxigeno;Latitud;longitud
339;POLICLINICO LAS LOMAS;AVENIDA LAS LOMAS NÚMERO 305 PISO 1 MANZANA P-5 LOTE 27 URBANIZACIÓN ZARATE DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;59;410;-11.9632024;-76.9915574
340;POLICLINICO S&L SANTA ROSA;AVENIDA PROCERES DE LA INDEPENDENCIA NÚMERO 4124 MANZANA f-1 LOTE 10 DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;38;700;-12.0651907;-76.989507
341;POLICLINICO MUNICIPAL VICTORIANO;JIRÓN PROLONGACIÓN MARISCAL LA MAR NÚMERO 641 URBANIZACIÓN EL PORVENIR DISTRITO LA VICTORIA PROVINCIA LIMA DEPARTAMENTO LIMA;La Victoria;48;820;-12.0880833;-77.0192363
342;ENDOSALUD;AVENIDA JAVIER PRADO ESTE 2422   EST  1    2 MANZANA J-3 LOTE 26 URBANIZACIÓN SAN BORJA I ETAPA DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA;San Borja;67;1010;-12.0233826;-77.0009298
343;POLICLINICO VALE UN PERU;JIRÓN GRAN PAJATEN NÚMERO 352 PISO 1 MANZANA K-7 LOTE 18 URBANIZACIÓN ZARATE DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;126;1100;-12.05451087;-76.9860492
344;POLICLINICO VICTOR MANUEL LAOS;AVENIDA NACIONES UNIDAS N° 1759. MANZANA C, LOTE 25, PUEBLO JOVEN TALLADORES DE LA M.L.M.-CHACRA RÍOS LIMA LIMA LIMA;Cercado de Lima;456;680;-12.0904161;-77.06160507
345;POLICLINICO SANTA TERESA DE JESUS;JIRÓN MARISCAL CASTILLA NÚMERO 549A DISTRITO MAGDALENA DEL MAR PROVINCIA LIMA DEPARTAMENTO LIMA;Magdalena del Mar;36;1040;-12.0901871;-77.0700298
346;SALUD LAB;AVENIDA JAVIER PRADO ESTE NÚMERO 1224 PISO 1 INTERIOR 101 URBANIZACIÓN CORPAC DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;79;1200;-12.08746731;-77.0155362
347;CENTRO MEDICO SANTA CRUZ;AVENIDA JAVIER PRADO ESTE NÚMERO 2756 /2762 URBANIZACIÓN SAN BORJA, TERCER SECTOR, PRIMERA ETAPA DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA;San Borja;198;860;-12.0879606;-76.99703704
348;ADMEDIC SOLUCIONES S.A.C.;AVENIDA JAVIER PRADO ESTE N° 2480, OF. 101, MZ. J-3, LT. 30, URB. SAN BORJA I ETAPA/ 1ER SECTOR SAN BORJA LIMA LIMA;San Borja;34;690;-12.1213736;-77.0002083
349;CENTRO ODONTOLOGICO SELIDENT;AVENIDA ROOSEVELT NÚMERO 5790 PISO 3 INTERIOR 303 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA;Miraflores;195;640;-12.0825241;-77.0185054
350;ROCASALUD SAC;JIRÓN RICARDO TIZON Y BUENO NÚMERO 150 PISO 1 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA;Jesus Maria;110;1100;-12.1216291;-77.0506498
351;CENTRO ODONTOLOGICO SELIDENT;AVENIDA ROOSEVELT NÚMERO 5806 URBANIZACIÓN LA AURORA DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA;Miraflores;30;260;-12.0631836;-77.0184048
352;S&M SALUD OCUPACIONAL;AVENIDA VENEZUELA NÚMERO 6011 URBANIZACIÓN CAPITAN DE NAVIO LUIS GERMAN ASTETE DISTRITO SAN MIGUEL PROVINCIA LIMA DEPARTAMENTO LIMA;San Miguel;5;1160;-11.9931993;-77.101071
353;SAN SEBASTIAN CLINIC;AVENIDA AV.PROCERES DE LA INDEPENDENCIA 2302 NÚMERO 2302 DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;72;560;-11.99832813;-77.0104922
354;POLICLINICO EL SOL;OTROS SV MZ. R' LOTE 18 APV SAN HILARION DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;59;400;-12.08939798;-77.01235837
355;MEDVIDA SALUD OCUPACIONAL;AVENIDA JAVIER PRADO ESTE NÚMERO 1530 URBANIZACIÓN CORPAC DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;28;490;-12.11806926;-77.01067529
356;POLICLÍNICO MIRAFLORES BARCELONA SALUD;AVENIDA AREQUIPA NÚMERO 5225 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA;Cercado de Lima;2;460;-12.0719253;-77.02897346
357;UNIDAD DE ENSAYOS CLINICOS USMP;AVENIDA SIMON BOLIVAR NÚMERO 937 URBANIZACIÓN PUEBLO LIBRE DISTRITO PUEBLO LIBRE PROVINCIA LIMA DEPARTAMENTO LIMA;Pueblo Libre;78;1170;-12.0843035;-77.0622253
358;POLICLINICO JULIO C. TELLO;JIRÓN FRANCISCO DE ZELA Nº1901 DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA;Lince;159;250;-12.0733768;-77.0398955
359;POLICLINICO ALERTA MEDICA ESPECIALIDADES;JIRÓN MARISCAL TORIBIO LUZURIAGA NÚMERO 102 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA;Jesus Maria;98;680;-12.10288692;-77.0520459
360;GASTRO VIDA;AVENIDA ANDRES ARAMBURU NÚMERO 343 PISO 2 MANZANA B LOTE 5 URBANIZACIÓN MALIBU DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;78;660;-11.95861684;-77.02857758
361;CENTRO MEDICO PAU & MI E.I.R.L.;OTROS MZ O-6 LT 30 PROGRAMA CIUDAD MARISCAL CACERES SECTOR I 1ERA ETAPA 1ER Y 2DO PISO PISO 1 MANZANA O-6 LOTE 30 URBANIZACIÓN PROGRAMA CIUDAD MARISCAL CACERES SECTOR I 1ERA ETAPA DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;167;560;-12.0162565;-76.98753587
362;POLICLINICO SOLIDARIO GUIZADO;AVENIDA AV. LAS FLORES DE PRIMAVERA NRO. 785 NÚMERO 785 DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;30;1040;-12.0654799;-77.012137
363;HOLADOC;AVENIDA 28 DE JULIO NÚMERO 100 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA;Jesus Maria;267;730;-12.0645313;-77.0452383
364;POLICLINICO DON BOSCO;JIRÓN RESTAURACION NÚMERO 282 DISTRITO BREÑA PROVINCIA LIMA DEPARTAMENTO LIMA;Breña;25;860;-11.9992008;-77.048406
365;POLICLINICO PROCERES;AVENIDA Av. Próceres de la Independencia 2024, Mz F lote 4ª APV San Hilarion NÚMERO 2024 PISO 1 DEPARTAMENTO 1 INTERIOR 1 MANZANA F LOTE 4A URBANIZACIÓN San Hilarion DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;163;880;-12.0778293;-77.0087117
366;COMASKA;AVENIDA GENERAL EUGENIO GARZON NÚMERO 1793 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA;Jesus Maria;710;690;-12.0988511;-77.0541556
367;CENTRO MÉDICO ALTASALUD;CALLE Plaza 27 de Noviembre NÚMERO 260 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;363;320;-12.0728103;-77.0295718
368;CENTRO MEDICO PULSO SALUD;AVENIDA ELMER FAUCETT NÚMERO 150 URBANIZACIÓN MARANGA 4TA ETAPA DISTRITO SAN MIGUEL PROVINCIA LIMA DEPARTAMENTO LIMA;San Miguel;820;470;-12.0918327;-77.0987975
369;CMT CENTRO MEDICO DEL TRABAJADOR;AVENIDA FAUSTINO SANCHEZ CARRION NÚMERO 960 DISTRITO MAGDALENA DEL MAR PROVINCIA LIMA DEPARTAMENTO LIMA;Magdalena del Mar;76;860;-12.106907;-77.0554702
370;AC SALUD Y MEDIO AMBIENTE E.I.R.L.;JIRÓN MOROCOCHA NÚMERO 198 DISTRITO SURQUILLO PROVINCIA LIMA DEPARTAMENTO LIMA;Surquillo;112;440;-12.0952469;-77.019649
371;CAMERE & LARA ODONTOLOGIA ESPECIALIZADA;JIRÓN CONTRALMIRANTE MONTERO (EX ALBERTO DEL CAMPO) NÚMERO 409 PISO 6 DEPARTAMENTO 602 DISTRITO MAGDALENA DEL MAR PROVINCIA LIMA DEPARTAMENTO LIMA;Magdalena del Mar;30;720;-12.1161539;-77.0593246
372;CENTRO MÉDICO OCUPACIONAL PULSO SALUD;AVENIDA COMANDANTE ESPINAR NÚMERO 368 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA;Miraflores;55;800;-12.1000568;-77.036679
373;FERTIVIDA;AVENIDA PETIT THOUARS NÚMERO 3841 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;56;840;-12.00294239;-77.0309309
374;CENTRO ODONTOLOGICO ROAXDENT;AVENIDA AV. LOS JARDINES ESTE NÚMERO 998 PISO 1 MANZANA RV LOTE 46 URBANIZACIÓN Inca Manco Capac 3era etapa DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;38;780;-12.0895017;-76.99424883
375;POLICLINICO REDMEDIC;JIRÓN (JUNIN) NÚMERO 135 DISTRITO MAGDALENA DEL MAR PROVINCIA LIMA DEPARTAMENTO LIMA;Magdalena del Mar;44;480;-11.9756857;-77.0667065
376;PUESTO DE SALUD PROYECTOS ESPECIALES;AVENIDA CRUCE DE AV. JOSÉ CARLOS MARIÁTEGUI S/N CON AV. BAYOVAR NÚMERO S/N DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;49;540;-11.9558652;-76.9924377
377;TUPAC AMARU II;OTROS MZ.A - LOTE S/N AAHH JAVIER PEREZ DE CUELLAR S/N MZ.A - LOTE S/N AAHH JAVIER PEREZ DE CUELLAR SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;61;860;-11.9719013;-77.0041423
378;JOSE CARLOS MARIATEGUI V ETAPA;OTROS MZ. X1 LOTE 1 PROGRAMA MARISCAL CÁCERES SECTOR II MZ. X1 LOTE 1 PROGRAMA MARISCAL CÁCERES SECTOR II SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;35;990;-11.931421;-76.990361
379;AZCARRUNZ ALTO;AVENIDA AV.LURIGANCHO CDRA.9 S/N MZ.B LOTE 49 - URB.AZCARRUNZ ALTO NÚMERO S/N DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;17;970;-12.0064933;-77.0038652
380;SAN JUAN MASIAS;JIRÓN JR DE LA HISTORIA MZ C LOTE 19 AAHH SAN JUAN MASIAS DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA;San Borja;94;560;-12.0843101;-77.0023224
381;PUESTO DE SALUD RESCATE;JIRÓN JR PRATT S/N AAHH 11 DE OCTUBRE NÚMERO S/N DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA;Cercado de Lima;250;520;-12.0411673;-77.0623558
382;PUESTO DE SALUD PALERMO;AVENIDA MZ L LOTE 20 AAHH 1° DE SETIEMBRE ALT CUADRA 21 AV MATERIALES MZ L LOTE 20 AAHH 1° DE SETIEMBRE ALT CUADRA 21 AV MATERIALES LIMA LIMA LIMA;Cercado de Lima;189;550;-12.0410293;-77.0688186
383;PUESTO DE SALUD HUACA PANDO;OTROS LOS SAUCES MZ B-II NOVENA ETAPA LOS SAUCES MZ B-II NOVENA ETAPA SAN MIGUEL LIMA LIMA;San Miguel;295;1130;-12.061614;-77.083277
384;PUESTO DE SALUD SAGRADA FAMILIA;AVENIDA MZ. I LT. 8 AV. EL PARQUE COOP. SAGRADA FAMILIA DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;42;660;-11.9765576;-76.9888845
385;CESAR VALLEJO;OTROS MZ. P LOTE Nº3 - AAHH CESAR VALLEJO MZ. P LOTE Nº3 - AAHH CESAR VALLEJO SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;54;960;-11.94722;-77.00766
386;MARISCAL CACERES;AVENIDA MZ. N8 LT. 4 URB. MARISCAL CACERES (ALT. PDO. 5 AV. EL MURO) MZ. N8 LT. 4 URB. MARISCAL CACERES (ALT. PDO. 5 AV. EL MURO) SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;13;790;-11.9493125;-76.9812579
387;CEN MEDIC;AVENIDA AV.REPUBLICA DE PANAMA 4774-202-203 DISTRITO SURQUILLO PROVINCIA LIMA DEPARTAMENTO LIMA;Surquillo;163;560;-12.112625;-77.018626
388;MEDICENTRO SAN ISIDRO;AVENIDA AV. PASEO DE LA REPUBLICA Nº 3058 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;67;990;-12.09308288;-77.02398575
389;CONSULTORIO MEDICO DE LABORATORIOS ROE;AVENIDA AV. GUARDIA CIVIL N° 711 DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA;San Borja;30;380;-12.09690149;-77.01122916
390;INSTITUTO DE INVESTIGACION NUTRICIONAL;AVENIDA RIO GRANDE GRUPO XV  AA.HH HUASCAR MZ 122 LT 20-21 NÚMERO SN DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;175;1170;-11.95583591;-77.00252757
391;INSTITUCION PARA EL DESARROLLO PSICOPEDAGOGICO DEL NIÑO Y EL ADOLESCENTE LA LUZ D;AVENIDA AVENIDA PRINCIPAL MANZANA P LOTE 12 URBANIZACION EL REDUCTO DISTRITO SURQUILLO PROVINCIA LIMA DEPARTAMENTO LIMA;Surquillo;16;1090;-12.1143258;-77.00690947
392;JORGE CENTENO HUAMAN & SERVICIOS MEDICOS E.I.R.L;AVENIDA AV. JAVIER PRADO ESTE 1066 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;7;1150;-12.0907032;-77.0182866
393;CEDOMUH;JIRÓN JR. MANUEL DEL PINO N° 110 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA;Cercado de Lima;275;350;-12.078841;-77.036389
394;POSTA MÉDICA CONSTRUCCIÓN CIVIL;PROLONGACIÓN PROLONGACIÓN CANGALLO N° 670 DISTRITO LA VICTORIA PROVINCIA LIMA DEPARTAMENTO LIMA;La Victoria;69;660;-12.0550758;-77.0241856
395;CENTRO DE TERAPIA ALTERNATIVA Y ANTIENVEJECIMIENTO;CALLE CALLE GONZALES OLAECHEA 211 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;20;310;-12.0997587;-77.0362967
396;JEFFERSON II MEDIC CENTER;OTROS MZ. N LOTE 02 AH JESUS OROPEZA CHONTA MZ. N LOTE 02 AH JESUS OROPEZA CHONTA SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;240;1110;-11.96698349;-77.00314966
397;NEOMEDIC S.A.;AVENIDA AV. J GALVEZ BARRENECHEA Nº 387 CORPAC AV. J GALVEZ BARRENECHEA Nº 387 CORPAC SAN ISIDRO LIMA LIMA;San Isidro;81;1010;-12.09459879;-77.01299942
398;CONSULTORIO MEDICO HOMEOPATA;CALLE CALLE MORELLI 217 OFICINA 201 DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA;San Borja;165;510;-12.0899846;-77.0038959
399;ONCOSALUD;AVENIDA AV. PASEO DE LA REPUBLICA Nº 3650-3658 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;252;710;-12.10127865;-77.02750481
400;CONSULTORIO OFTALMOLOGICO DAMOS VISION;AVENIDA BRASIL NÚMERO 1125 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA;Jesus Maria;87;960;-12.0706528;-77.0498014
401;RICARDO JORGE  ABUGATTAS  JASAUI   (  INSTITUTO  );JIRÓN JR. WASHINGTON NO 1491 - 3ER NIVEL - D DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA;Cercado de Lima;19;530;-12.05956284;-77.0390249
402;CERFID;AVENIDA AV. AREQUIPA 1802 DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA;Lince;136;270;-12.082726;-77.034916
403;CENTRO DETECTOR DEL CANCER SAC;AVENIDA PRADO ESTE, JAVIER N° 1010 INT 304 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;14;520;-12.0903631;-77.0188916
404;BEMEDIC S.A.C.;AVENIDA AV. SAN BORJA SUR 764 - URB. SAN BORJA DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA;San Borja;120;620;-12.1007579;-76.9976145
405;INTEGRASALUD CONSULTORIOS MÉDICOS;AVENIDA AV. SALAVERRY 1258 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA;Jesus Maria;80;600;-12.07853182;-77.04254664
406;SUIZA LAB SAC;AVENIDA AV. ALFONSO UGARTE 1000-A DISTRITO BREÑA PROVINCIA LIMA DEPARTAMENTO LIMA;Breña;220;1060;-12.0520372;-77.042496
407;ANDROMED;AVENIDA AV. SAN BORJA SUR N° 231 DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA;San Borja;172;600;-12.099803;-77.0090939
408;BELEZA DO CORPO;AVENIDA AV.SAN BORJA SUR 233-SAN BORJA DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA;San Borja;30;1120;-12.1004869;-77.0002176
409;CENTRO CAMELIAS;AVENIDA AV. JAVIER PRADO ESTE 414 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;11;1170;-12.092005;-77.0296706
410;PIES SALUDABLES;JIRÓN JR. SOLEDAD N°113 OF. 202 LINCE DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA;Lince;152;540;-12.0853194;-77.0357761
411;INSTITUTO DE SALUD LIBERTAD SAC;OTROS V. ERNESTO DIEZ CANSECO 493 1ER Y 2DO PISO DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA;Miraflores;50;320;-12.12208822;-77.02580161
412;CONSULTORIOS MAS VIDA;AVENIDA AV. PROCERES DE LA INDEPENDENCIA 3954 - ASOC. RAMON CASTILLA DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;12;940;-11.9653083;-76.9911667
413;SAN PABLO MEDIC CENTER;AVENIDA AV. CANTO GRANDE, MZ. N, LOTE 1 - AAHH JESUS OROPEZA CHONTA DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;5;1040;-11.96716717;-77.00327035
414;VASCOR.;AVENIDA AV. EMILIO CAVENECIA N° 225 OFICINAS 104 - 105 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;3;1150;-12.1087591;-77.0386433
415;SERLUNG SRL;AVENIDA AV. GREGORIO ESCOBEDO 676-713 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA;Jesus Maria;30;540;-12.0859538;-77.0541078
416;INSTITUTO ONCOLOGICO FEMENINO SOCIEDAD ANONIMA CERRADA;AVENIDA AVENIDA AREQUIPA NRO 234 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA;Cercado de Lima;143;510;-12.066156;-77.037442
417;CESAR VALLEJO MEDIC CENTER;AVENIDA AV. SAN MARTIN 101-103 AH JESUS OROPEZA CHONTA DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;47;310;-11.96814851;-77.00371292
418;CONSULTORIOS MÉDICOS ASISTENCIALES JESÚS REDENTOR;CALLE CALLE LOS CANAMELARES 237 URB. MARANGA DISTRITO SAN MIGUEL PROVINCIA LIMA DEPARTAMENTO LIMA;San Miguel;131;730;-12.0764392;-77.10444883
419;CENTRO MÈDICO  ONCOLÓGICO;AVENIDA AV. ANGAMOS ESTE S/N MZ. F-7 LT. Nº47-URB. PAPA JUAN XXIII NÚMERO S/N DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA;San Borja;45;410;-12.1112453;-76.9966933
420;LIGA CONTRA EL CANCER;AVENIDA AVENIDA ANGAMOS ESTE 2514 OF 301,302 AVENIDA ANGAMOS ESTE 2514 OF 301,302 SURQUILLO LIMA LIMA;Surquillo;5;640;-12.1120664;-77.0017457
421;MARLENA AIDA VIRIJIVICH LOPEZ;AVENIDA AV. AURELIO MIRO QUESADA 1048 - 405 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;10;440;-12.0988994;-77.0519596
422;CENTRO DR GALVEZ;AVENIDA AV. CUBA 214 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA;Jesus Maria;147;1090;-12.0747549;-77.0385263
423;CONSULTORIO MEDICO QUINTO;AVENIDA AV. EMILIO CAVENECIA 225 INT 612 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;10;550;-12.1088267;-77.0385747
424;OFTALMOCENTRO;AVENIDA AV. DE LAS ARTES NORTE 508 URB SAN BORJA DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA;San Borja;18;910;-12.09092473;-77.00279396
425;SERVICIOS MÉDICOS PLASTIKA;AVENIDA AV JAVIER PRADO ESTE 1038 OFICINA 501 - URB EL PALOMAR DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;1;1000;-12.0906808;-77.0181231
426;ASOCIACION DE OFICIALES GENERALES Y ALMIRANTES - ADOGEN PERU;AVENIDA AV ANDRES SANTA CRUZ 865 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA;Miraflores;42;1170;-12.1115839;-77.0377879
427;CENTRO DE CIRUGIA PLASTICA & DERMATOLOGIA;AVENIDA AV GREGORIO ESCOBEDO 788 CONSULTORIO 302 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA;Jesus Maria;6;280;-12.0870796;-77.0555806
428;GRUPO MEDICO SAN ANGEL S.A.C;AVENIDA AV. JAVIER PRADO ESTE NO. 1010 INT. 807 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA;San Isidro;3;1100;-12.0905573;-77.0183295
429;FISIOCLASS SAC;AVENIDA AV. AREQUIPA 1802, 2DO PISO DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA;Lince;55;830;-12.0827554;-77.0350147
430;SERVICIOS INTEGRALES DE SALUD SANTO DOMINGO EIRL;AVENIDA AV AREQUIPA 1295 2DO PISO - URB SANTA BEATRIZ DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA;Cercado de Lima;53;450;-12.07760465;-77.03524835
431;SOLUMEDICAL;AVENIDA AV. CANADA 3221 - URBANIZACION JAVIER PRADO IV ETAPA DISTRITO SAN LUIS PROVINCIA LIMA DEPARTAMENTO LIMA;San Luis;30;540;-12.08184968;-76.99671573
432;LATIN ESTHETIC;AVENIDA AV. MANUEL CIPRIANO DULANTO 1545 1ER PISO DISTRITO PUEBLO LIBRE PROVINCIA LIMA DEPARTAMENTO LIMA;Pueblo Libre;2;750;-12.0787583;-77.0655415
433;SANIDAD DEL CUARTEL GENERAL DE LA FUERZA AEREA DEL PERU-FAP;AVENIDA AV. DE LA PERUANIDAD S/N NÚMERO S/N DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA;Jesus Maria;13;650;-12.0660014;-77.0408456
434;CONSULTORIOS ROBCUA E.I.R.L.;JIRÓN JR. ECHENIQUE 459 DISTRITO MAGDALENA DEL MAR PROVINCIA LIMA DEPARTAMENTO LIMA;Magdalena del Mar;2;600;-12.0923388;-77.0755527
435;FELIZMENTE SEGUROS;OTROS PSJE SUCRE N° 189 INTERIOR 202 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA;Miraflores;12;1040;-12.1273097;-77.0254849
436;TOMODISAC;AVENIDA AV. LAS FLORES DE PRIMAVERA Nº 1757, COOPERATIVA LAS FLORES DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;20;300;-12.000142;-77.0139181
437;POLICLINICO SAN RAMON;AVENIDA AV DEL AIRE Nº 1005 - URB TUPAC AMARU DISTRITO SAN LUIS PROVINCIA LIMA DEPARTAMENTO LIMA;San Luis;204;810;-12.07967555;-77.00157895
438;CENTRO DE MEDICINA FÍSICA Y REHABILITACIÓN;AVENIDA AVENIDA BENAVIDES 2525 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA;Miraflores;16;1110;-12.1275952;-77.007663
439;CONSULTORIO MEDICO DE CIRUGIA PLASTICA;AVENIDA AV. AREQUIPA 2685, OF. 510 DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA;Lince;4;600;-12.09041757;-77.03344579
440;BOSTON MEDICAL GROUP;OTROS AV. ALFREDO BENAVIDES N° 1579 INTERIOR 302 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA;Miraflores;1;440;-12.1263081;-77.01647
441;AGUILAR CIRUGÍA PLÁSTICA;AVENIDA AV. AREQUIPA 210, URB SANTA BEATRIZ DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA;Cercado de Lima;1;1130;-12.06591702;-77.03747324
442;CONSULTORIO PSICOLÓGICO Y PSIQUIÁTRICO GESS;AVENIDA AV. CONTRALMIRANTE MONTERO (ANTES AV. ALBERTO DEL CAMPO) N° 1008 -2DO PISO MAGDALENA DEL MAR DISTRITO MAGDALENA DEL MAR PROVINCIA LIMA DEPARTAMENTO LIMA;Magdalena del Mar;4;320;-12.0898387;-77.0658688
443;DENTAL ORTOCLINIC;AVENIDA AVENIDA ARNALDO MARQUEZ 1518 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA;Jesus Maria;2;820;-12.075691;-77.0514205
444;CENTRO ESPECIALIZADO DE DIAGNOSTICO  PAOLSA;AVENIDA AV. VENEZUELA  N° 625     OFICINA   321-310-320-301 DISTRITO BREÑA PROVINCIA LIMA DEPARTAMENTO LIMA;Breña;3;580;-12.054682;-77.0427857
445;CONSULTORIO DE OJOS PRIMAVERA;AVENIDA AV. PROLONGACION PRIMAVERA N° 887, URB. CHACARILLA DEL ESTANQUE DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA;San Borja;29;1050;-12.1102978;-76.9835449
